,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Oscars_won,Oscars_nom,Metascore,imdbRating,imdbVotes,imdbID,DVD,USBoxOffice_Inf,Production
26,The Usual Suspects,1995.00,R,15-Sep-95,106 min,"Crime, Drama, Mystery",Bryan Singer,Christopher McQuarrie,"Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","English, Hungarian, Spanish, French","USA, Germany",2.00,0.00,77.00,8.60,797545.00,tt0114814,9-Dec-99,48346600.00,Gramercy Pictures
27,Leon: The Professional,1994.00,R,18-Nov-94,110 min,"Crime, Drama, Thriller",Luc Besson,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello","Mathilda, a 12-year-old girl, is reluctantly taken in by LÌ©on, a professional assassin, after her family is murdered. LÌ©on and Mathilda form an unusual relationship, as she becomes his protÌ©gÌ©e and learns the assassin's trade.","English, Italian, French",France,0.00,0.00,64.00,8.60,787281.00,tt0110413,15-Aug-00,42035000.00,Columbia Pictures
28,Saving Private Ryan,1998.00,R,24-Jul-98,169 min,"Drama, War",Steven Spielberg,Robert Rodat,"Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","English, French, German, Czech",USA,5.00,0.00,90.00,8.60,960639.00,tt0120815,2-Nov-99,412181100.00,Paramount Pictures
29,Spirited Away,2001.00,PG,28-Mar-03,125 min,"Animation, Adventure, Family",Hayao Miyazaki,Hayao Miyazaki,"Rumi Hiiragi, Miyu Irino, Mari Natsuki, Takashi NaitÌ«","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","Japanese, English",Japan,1.00,0.00,94.00,8.60,464405.00,tt0245429,15-Apr-03,15328800.00,Walt Disney Pictures
30,Once Upon a Time in the West,1968.00,PG-13,4-Jul-69,164 min,Western,Sergio Leone,"Sergio Donati (screenplay), Sergio Leone (screenplay), Dario Argento (from a story by), Bernardo Bertolucci (from a story by), Sergio Leone (from a story by)","Claudia Cardinale, Henry Fonda, Jason Robards, Charles Bronson",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"Italian, Spanish, English","Italy, USA",0.00,0.00,80.00,8.60,234483.00,tt0064116,18-Nov-03,N/A,Paramount Pictures
31,American History X,1998.00,R,20-Nov-98,119 min,"Crime, Drama",Tony Kaye,David McKenna,"Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien",A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,English,USA,0.00,1.00,62.00,8.50,843128.00,tt0120586,6-Apr-99,12235500.00,New Line Cinema
32,Interstellar,2014.00,PG-13,7-Nov-14,169 min,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Ellen Burstyn, Matthew McConaughey, Mackenzie Foy, John Lithgow",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,English,"USA, UK, Canada, Iceland",1.00,0.00,74.00,8.60,1057411.00,tt0816692,31-Mar-15,204431800.00,Paramount Pictures
33,Psycho,1960.00,APPROVED,8-Sep-60,109 min,"Horror, Mystery, Thriller",Alfred Hitchcock,"Joseph Stefano (screenplay), Robert Bloch (novel)","Anthony Perkins, Vera Miles, John Gavin, Janet Leigh","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",English,USA,0.00,4.00,97.00,8.50,458316.00,tt0054215,6-Mar-01,384426800.00,Paramount Pictures
34,Casablanca,1942.00,PG,23-Jan-43,102 min,"Drama, Romance, War",Michael Curtiz,"Julius J. Epstein (screenplay), Philip G. Epstein (screenplay), Howard Koch (screenplay), Murray Burnett (play), Joan Alison (play)","Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains","In Casablanca in December 1941, a cynical American expatriate encounters a former lover, with unforeseen complications.","English, French, German, Italian",USA,3.00,0.00,100.00,8.50,415400.00,tt0034583,15-Feb-00,N/A,Warner Bros. Pictures
35,City Lights,1931.00,G,7-Mar-31,87 min,"Comedy, Drama, Romance",Charles Chaplin,Charles Chaplin,"Virginia Cherrill, Florence Lee, Harry Myers, Al Ernest Garcia","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",English,USA,0.00,0.00,N/A,8.60,119453.00,tt0021749,8-Feb-00,N/A,Twentieth Century Fox Home Entertainment
36,The Green Mile,1999.00,R,10-Dec-99,189 min,"Crime, Drama, Fantasy",Frank Darabont,"Stephen King (novel), Frank Darabont (screenplay)","Tom Hanks, David Morse, Michael Clarke Duncan, Bonnie Hunt","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","English, French",USA,0.00,4.00,61.00,8.50,857527.00,tt0120689,13-Jun-00,235300000.00,Warner Bros. Pictures
37,The Intouchables,2011.00,R,2-Nov-11,112 min,"Biography, Comedy, Drama","Olivier Nakache, Eric Toledano","Olivier Nakache, Eric Toledano","FranÌ_ois Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","French, English",France,0.00,0.00,57.00,8.60,562601.00,tt1675434,5-Mar-13,13179837.00,The Weinstein Company
38,Modern Times,1936.00,G,25-Feb-36,87 min,"Comedy, Drama, Family",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,English,USA,0.00,0.00,96.00,8.50,158254.00,tt0027977,23-Aug-10,N/A,United Artists
39,Raiders of the Lost Ark,1981.00,PG,12-Jun-81,115 min,"Action, Adventure",Steven Spielberg,"Lawrence Kasdan (screenplay), George Lucas (story by), Philip Kaufman (story by)","Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey",Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.,"English, German, Hebrew, Spanish, Arabic, Nepali",USA,4.00,0.00,85.00,8.50,709587.00,tt0082971,21-Oct-03,695924500.00,Paramount Pictures
40,Rear Window,1954.00,APPROVED,1-Sep-54,112 min,"Mystery, Thriller",Alfred Hitchcock,"John Michael Hayes (screenplay), Cornell Woolrich (based on the short story by)","James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter",A wheelchair-bound photographer spies on his neighbours from his apartment window and becomes convinced one of them has committed murder.,English,USA,0.00,4.00,N/A,8.50,342023.00,tt0047396,6-Mar-01,425079800.00,Paramount Pictures
41,The Pianist,2002.00,R,28-Mar-03,150 min,"Biography, Drama, Music",Roman Polanski,"Ronald Harwood (screenplay), Wladyslaw Szpilman (book)","Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,"English, German, Russian","France, Poland, Germany, UK",3.00,0.00,85.00,8.50,547383.00,tt0253474,27-May-03,48671600.00,Focus Features
42,The Departed,2006.00,R,6-Oct-06,151 min,"Crime, Drama, Thriller",Martin Scorsese,"William Monahan (screenplay), Alan Mak, Felix Chong","Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"English, Cantonese","USA, Hong Kong",4.00,0.00,85.00,8.50,943314.00,tt0407887,13-Feb-07,161288200.00,Warner Bros. Pictures
43,Terminator 2: Judgment Day,1991.00,R,3-Jul-91,137 min,"Action, Sci-Fi, Thriller",James Cameron,"James Cameron, William Wisher Jr.","Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced cyborg.","English, Spanish","USA, France",4.00,0.00,75.00,8.50,798971.00,tt0103064,31-Mar-98,438393900.00,TriStar Pictures
44,Back to the Future,1985.00,PG,3-Jul-85,116 min,"Adventure, Comedy, Sci-Fi",Robert Zemeckis,"Robert Zemeckis, Bob Gale","Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",English,USA,1.00,0.00,86.00,8.50,798211.00,tt0088763,17-Dec-02,532046400.00,Universal Pictures
45,Whiplash,2014.00,R,15-Oct-14,107 min,"Drama, Music",Damien Chazelle,Damien Chazelle,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,English,USA,3.00,0.00,88.00,8.50,485079.00,tt2582802,24-Feb-15,14400000.00,Sony Pictures Classics
46,Gladiator,2000.00,R,5-May-00,155 min,"Action, Adventure, Drama",Ridley Scott,"David Franzoni (story), David Franzoni (screenplay), John Logan (screenplay), William Nicholson (screenplay)","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed","When a Roman general is betrayed and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.",English,"USA, UK",5.00,0.00,67.00,8.50,1059523.00,tt0172495,21-Nov-00,313674500.00,Dreamworks Distribution LLC
47,Memento,2000.00,R,25-May-01,113 min,"Mystery, Thriller",Christopher Nolan,"Christopher Nolan (screenplay), Jonathan Nolan (short story ""Memento Mori"")","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior",A man juggles searching for his wife's murderer and keeping his short-term memory loss from being an obstacle.,English,USA,0.00,2.00,80.00,8.50,909341.00,tt0209144,4-Sep-01,40664200.00,Newmarket Films
48,The Prestige,2006.00,PG-13,20-Oct-06,130 min,"Drama, Mystery, Sci-Fi",Christopher Nolan,"Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Priest (novel)","Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo",Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.,English,"USA, UK",0.00,2.00,66.00,8.50,922672.00,tt0482571,20-Feb-07,72978400.00,Buena Vista Pictures
49,The Lion King,1994.00,G,24-Jun-94,88 min,"Animation, Adventure, Drama","Roger Allers, Rob Minkoff","Irene Mecchi (screenplay), Jonathan Roberts (screenplay), Linda Woolverton (screenplay), Burny Mattinson (story), Barry Johnson (story), Lorna Cook (story), Thom Enriquez (story), Andy Gaskill (story), Gary Trousdale (story), Jim Capobianco (story), Kevin Harkey (story), Jorgen Klubien (story), Chris Sanders (story), Tom Sito (story), Larry Leker (story), Joe Ranft (story), Rick Maki (story), Ed Gombert (story), Francis Glebas (story), Mark Kausler (story), J.T. Allen (additional story material), George Scribner (additional story material), Miguel Tejada-Flores (additional story material), Jenny Tripp (additional story material), Bob Tzudiker (additional story material), Christopher Vogler (additional story material), Kirk Wise (additional story material), Noni White (additional story material), Brenda Chapman (story supervisor)","Rowan Atkinson, Matthew Broderick, Niketa Calame, Jim Cummings",Lion cub and future king Simba searches for his identity. His eagerness to please others and penchant for testing his boundaries sometimes gets him into trouble.,"English, Swahili, Xhosa, Zulu",USA,2.00,0.00,83.00,8.50,707806.00,tt0110357,7-Oct-03,672365600.00,Buena Vista
50,Apocalypse Now,1979.00,R,15-Aug-79,153 min,"Drama, War",Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr (narration)","Marlon Brando, Martin Sheen, Robert Duvall, Frederic Forrest","During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.","English, French, Vietnamese",USA,2.00,0.00,90.00,8.50,481465.00,tt0078788,20-Nov-01,282806300.00,United Artists
51,Alien,1979.00,R,22-Jun-79,117 min,"Horror, Sci-Fi",Ridley Scott,"Dan O'Bannon (story), Ronald Shusett (story), Dan O'Bannon (screenplay)","Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton","After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious life-form, and they soon realize that its life cycle has merely begun.",English,"UK, USA",1.00,0.00,83.00,8.50,618222.00,tt0078748,6-Jan-04,283383900.00,20th Century Fox
52,Sunset Boulevard,1950.00,PASSED,29-Sep-50,110 min,"Drama, Film-Noir",Billy Wilder,"Charles Brackett, Billy Wilder, D.M. Marshman Jr.","William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson",A screenwriter is hired to rework a faded silent film star's script only to find himself developing a dangerous relationship.,English,USA,3.00,0.00,N/A,8.50,151983.00,tt0043014,26-Nov-02,N/A,Paramount Pictures
53,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964.00,PG,29-Jan-64,95 min,Comedy,Stanley Kubrick,"Stanley Kubrick (screenplay), Terry Southern (screenplay), Peter George (screenplay), Peter George (based on the book: ""Red Alert"" by)","Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn",An insane general triggers a path to nuclear holocaust that a war room full of politicians and generals frantically try to stop.,"English, Russian","USA, UK",0.00,4.00,96.00,8.50,367328.00,tt0057012,2-Nov-04,88786000.00,Sony Pictures
54,The Great Dictator,1940.00,APPROVED,7-Mar-41,125 min,"Comedy, Drama, War",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Jack Oakie, Reginald Gardiner, Henry Daniell",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"English, Esperanto",USA,0.00,5.00,N/A,8.50,151705.00,tt0032553,10-May-10,N/A,Criterion Collection
55,Cinema Paradiso,1988.00,R,23-Feb-90,155 min,Drama,Giuseppe Tornatore,"Giuseppe Tornatore (story), Giuseppe Tornatore (screenplay), Vanna Paoli (collaborating writer), Richard Epcar (english version)","Antonella Attili, Enzo Cannavale, Isa Danieli, Leo Gullotta","A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist.",Italian,"Italy, France",1.00,0.00,80.00,8.50,168022.00,tt0095765,18-Feb-03,25539800.00,Miramax Films
56,The Lives of Others,2006.00,R,30-Mar-07,137 min,"Drama, Thriller",Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,"Martina Gedeck, Ulrich MÌ_he, Sebastian Koch, Ulrich Tukur","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",German,Germany,1.00,0.00,89.00,8.50,280660.00,tt0405094,21-Aug-07,14780200.00,Sony Pictures Classics
57,Grave of the Fireflies,1988.00,UNRATED,16-Apr-88,89 min,"Animation, Drama, War",Isao Takahata,"Akiyuki Nosaka (novel), Isao Takahata","Tsutomu Tatsumi, Ayano Shiraishi, Yoshiko Shinohara, Akemi Yamaguchi",A young boy and his little sister struggle to survive in Japan during World War II.,Japanese,Japan,0.00,0.00,N/A,8.50,156225.00,tt0095327,6-Oct-98,527500.00,Shinchosha Company
